vless://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.25.193.8:2083?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-55srwb.arynzlfkhany.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-55srwb.arynzlfkhany.workers.dev#🌐 به روزرسانی شده درMor-23 | 00:44 | هر 15 دقیقه کانفیگ جدید داریم
vless://10be524f-e1dc-4d1c-a256-17df1399a739@104.17.121.253:2096?mode=gun&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=donya-e-eqtesad.com.fararu.com.alef.ir.hamshahrionline.ir.khabaronline.ir.asriran.com.alalamtv.net&allowInsecure=0&sni=loVELY-bATtLeNn9IH0SniS.WInDlER.Co.Uk#🌐سرور 1 | Mor-23|t.me/Crackbest2 
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@108.162.193.162:443?path=%2Fudfyfws&security=tls&encryption=none&insecure=0&host=octopusss5.info&type=ws&allowInsecure=0&sni=octopusss5.info#🌐سرور 2 | Mor-23|t.me/Crackbest2 
trojan://humanity@104.19.229.21:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 3 | Mor-23|t.me/Crackbest2 
trojan://humanity@104.19.229.21:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 4 | Mor-23|t.me/Crackbest2 
vless://dc7940e0-6bff-45e3-853d-4007561803c3@185.155.97.58:45176?security=reality&encryption=none&pbk=A1Qf_rMG4KDfLzfCK-M5R9qW_0uThfeSosQnv6LBL1M&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.googletagmanager.com&sid=8433cb66b6c3ab6d#🌐سرور 5 | Mor-23|t.me/Crackbest2 
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.18.37.228:443?path=&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#🌐سرور 6 | Mor-23|t.me/Crackbest2 
vless://da0c4b49-5565-4ff0-9848-1bb602fad0dd@168.119.184.138:57149?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 7 | Mor-23|t.me/Crackbest2 
vless://ae9bcc43-5fd8-4891-b06e-1c93e2747ed9@45.74.178.41:719?security=none&type=ws&host=play.google.com&path=%2Fapi%2Fv2%2Fxtrnwqjbkr%3Fed%3D2560&encryption=none#🌐سرور 8 | Mor-23|t.me/Crackbest2 
ss://YWVzLTEyOC1nY206b09HZlBJZjFCVFNmSkRqSkZWWVJ5RStQYUhLdGVHV0JVenBKUDFPM2lhWT0%3D@51.91.210.89:8080#🌐سرور 9 | Mor-23|t.me/Crackbest2 
ss://YWVzLTEyOC1nY206b09HZlBJZjFCVFNmSkRqSkZWWVJ5RStQYUhLdGVHV0JVenBKUDFPM2lhWT0%3D@51.91.210.89:8080#🌐سرور 10 | Mor-23|t.me/Crackbest2 
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca20.exodnsdir.xyz:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 11 | Mor-23|t.me/Crackbest2 
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.124.250.68:22223?encryption=none&security=none&type=tcp#🌐سرور 12 | Mor-23|t.me/Crackbest2 
vless://c124a209-d949-4951-8234-e2d918b3e6c0@paris.vypnet.su:443?security=reality&encryption=none&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=p.keshevoz.ru#🌐سرور 13 | Mor-23|t.me/Crackbest2 
vless://32452008-f383-40e0-96a1-039321522017@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.vegaskala.com.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐سرور 14 | Mor-23|t.me/Crackbest2 
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@162.159.38.119:443?path=%2Fapi%2Fv1%2Firc&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=vod.ensf.top&type=ws&allowInsecure=0&sni=vod.ensf.top#🌐سرور 15 | Mor-23|t.me/Crackbest2 
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206aFhJVHMyREZiSXZEMk9QazgzK1pNbms0c3FKMmJRanhmM2duREx2L200ND06SmppWHM1eDIvZ0RoNy9kdmdpdkV0ZmxPYzhRZWlLb1NtQlJYRHdoa0l0ST0@91.107.139.186:31330#🌐سرور 16 | Mor-23|t.me/Crackbest2 
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206aFhJVHMyREZiSXZEMk9QazgzK1pNbms0c3FKMmJRanhmM2duREx2L200ND06SmppWHM1eDIvZ0RoNy9kdmdpdkV0ZmxPYzhRZWlLb1NtQlJYRHdoa0l0ST0@91.107.139.186:31330#🌐سرور 17 | Mor-23|t.me/Crackbest2 
eyJhZGQiOiI5MS4xMDcuMTM5LjE4NiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiIyNzYzMzgxMy1hYWRlLTRkZDEtOWUyMi01ZTExNGZlMDM0Y2QiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicGNzIjoiIiwicG9ydCI6IjE1MTI0IiwicHMiOiJ0ZWxlZ3JhbeKeoEB2MnJheU5HX01hdHN1cmkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInZjbiI6IiJ9vless://27633813-aade-4dd1-9e22-5e114fe034cd@91.107.139.186:27495?security=&encryption=none&headerType=&type=tcp#🌐سرور 18 | Mor-23|t.me/Crackbest2 
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@216.24.57.6:443?path=%2F168.138.171.70%3D23280&security=tls&encryption=none&insecure=0&host=aquilacalyx.qzz.io&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=aquilacalyx.qzz.io#🌐سرور 19 | Mor-23|t.me/Crackbest2 
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@millionaire.levikogjgfdd.ir:2053?path=%2FJ5aLQOY1R9ONWYCM&security=tls&encryption=none&insecure=0&host=ov.iran-servers.shop&fp=chrome&type=ws&allowInsecure=0&sni=ov.iran-servers.shop#🌐سرور 20 | Mor-23|t.me/Crackbest2 
vless://cbfc7699-4ba5-47fd-bfb0-bdc1f42a7099@104.16.72.162:8443?path=%2F&security=tls&fragment=20-40%2C3-8%2Ctlshello&encryption=none&insecure=0&host=france-8.psntbt.com.&fp=chrome&type=ws&allowInsecure=0&sni=ssl.psntbt.com.#🌐سرور 21 | Mor-23|t.me/Crackbest2 
vless://beaa03e1-b66f-4a38-88a7-705afff3f8aa@a1.arshia-nova.ir:443?path=%2F&security=tls&alpn=h2&encryption=none&insecure=0&host=c12.com&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 22 | Mor-23|t.me/Crackbest2 
eyJhZGQiOiIxNzguODMuNDUuMjkiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiNDg0MjIzMDAtNDU4Zi00ZGJiLWIwZjUtOTZmNDU0NTBhYjlmIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii9CZWdvb19WUE4vQmVnb29fVlBOL0JlZ29vX1ZQTi9CZWdvb19WUE4vQmVnb29fVlBOL0JlZ29vX1ZQTi9CZWdvb19WUE4vQmVnb29fVlBOL0JlZ29vX1ZQTi9CZWdvb19WUE4vQmVnb29fVlBOL0JlZ29vX1ZQTi9CZWdvb19WUE4iLCJwb3J0IjoiMzg5OTgiLCJwcyI6IvCfh6nwn4eqQEZyZWFrQ29uZmlnIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==vless://beaa03e1-b66f-4a38-88a7-705afff3f8aa@s3.cloud--vpn.site:443?path=%2F&security=tls&alpn=h2&encryption=none&insecure=1&host=c12.com&fp=firefox&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 23 | Mor-23|t.me/Crackbest2 
vless://8c4604ef-749c-4b56-adf1-7da405002a21@165.215.250.14:443?path=%2F%3Fed%3D2048%2F%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY%40V2XAY&security=tls&encryption=none&insecure=0&host=qyi.fqjd663.ggff.net&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=qyi.fqjd663.ggff.net#🌐سرور 24 | Mor-23|t.me/Crackbest2 
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@63.141.128.45:443?path=%2F188.240.213.98%3A8443&security=tls&encryption=none&insecure=1&host=afrcloud5.c01.kr&type=ws&allowInsecure=1&sni=afrcloud5.c01.kr#🌐سرور 25 | Mor-23|t.me/Crackbest2 
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@88.218.44.5:8443?mode=gun&security=reality&encryption=none&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&fp=chrome&type=grpc&serviceName=TunService&sni=dl.kaspersky.com#🌐سرور 26 | Mor-23|t.me/Crackbest2 
vless://b2e8f455-3bd9-477c-b8f0-a3198f601565@school.fizikade.ir:443?encryption=none&security=reality&sni=play.google.com&fp=safari&pbk=LrDYMSt1pt2h6n-7YnHpcUAb_IG7QsQ0rfXz8RqkfCY&sid=9e0fac51cc19d2&spx=%2Fnaranv2ray&allowinsecure=1&type=tcp&headerType=http#🌐سرور 27 | Mor-23|t.me/Crackbest2 
vless://4428c841-970d-4fc2-bf24-608f0c97eed3@vpn_connects.fisifisi.com:23014?security=none&encryption=none&host=%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay%40V2xay-join-V2xay&headerType=http&type=tcp#🌐سرور 28 | Mor-23|t.me/Crackbest2 
vless://16227db7-1914-4a97-bb6b-7bf98e6b525b@185.143.232.201:443?path=%2F&security=tls&encryption=none&insecure=0&host=zapzap.mc.filimo.cam&type=ws&allowInsecure=0&sni=zapzap.mc.filimo.cam#🌐سرور 29 | Mor-23|t.me/Crackbest2 
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.231:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🌐سرور 30 | Mor-23|t.me/Crackbest2 
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.112.103:13868?security=reality&encryption=none&pbk=8SX8GXMe3lXOyY_acO4HFXXYJn_rOOf4zkYFrifV1Tk&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.epicgames.com&sid=e852dc#🌐سرور 31 | Mor-23|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.198:8080#🌐سرور 32 | Mor-23|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.198:8080#🌐سرور 33 | Mor-23|t.me/Crackbest2 
eyJhZGQiOiI5MS4xMDcuMTM5LjE4NiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiIyNzYzMzgxMy1hYWRlLTRkZDEtOWUyMi01ZTExNGZlMDM0Y2QiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicGNzIjoiIiwicG9ydCI6IjE1MTI0IiwicHMiOiJ0ZWxlZ3JhbeKeoEB2MnJheU5HX01hdHN1cmkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIiLCJ2Y24iOiIifQ==vless://27633813-aade-4dd1-9e22-5e114fe034cd@91.107.139.186:27495?security=&encryption=none&headerType=&type=tcp#🌐سرور 34 | Mor-23|t.me/Crackbest2 
eyJhZGQiOiI5MS4xMDcuMTM5LjE4NiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI4YzIwOTUxNS02ZGU5LTQ4OTAtYWQ2OS03MzhkYzUyYTg3MzIiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicGNzIjoiIiwicG9ydCI6IjE1MTI0IiwicHMiOiIiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIiLCJ2Y24iOiIifQ==trojan://0kzEU0GpjBdnug71Mf76r29FUctQg5c%2BzRy5E6E%2B5cE%3D@91.107.139.186:24227?security=none&headerType=&type=tcp#🌐سرور 35 | Mor-23|t.me/Crackbest2 
eyJhZGQiOiI5MS4xMDcuMTM5LjE4NiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI4YzIwOTUxNS02ZGU5LTQ4OTAtYWQ2OS03MzhkYzUyYTg3MzIiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicGNzIjoiIiwicG9ydCI6IjE1MTI0IiwicHMiOiIiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIiLCJ2Y24iOiIifQ==trojan://0kzEU0GpjBdnug71Mf76r29FUctQg5c%2BzRy5E6E%2B5cE%3D@91.107.139.186:24227?security=none&headerType=&type=tcp#🌐سرور 36 | Mor-23|t.me/Crackbest2 
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.124.250.68:22222?encryption=none&security=none&type=tcp#🌐سرور 37 | Mor-23|t.me/Crackbest2 
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.185.250.13:22223?encryption=none&security=none&type=tcp#🌐سرور 38 | Mor-23|t.me/Crackbest2 
vmess://eyJhZGQiOiIxMDMuMTc5LjE0Mi4yMTIiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiOTQ4NzYzYjUtYTA2NC00NTNjLWEwMTUtMTg1Y2IxODNiYmZlIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiIyMjA0NyIsInBzIjoiQHYycmF5bmczIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9#🌐سرور 39 | Mor-23|t.me/Crackbest2 
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca20.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 40 | Mor-23|t.me/Crackbest2 
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.46:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🌐سرور 41 | Mor-23|t.me/Crackbest2 
ew0KICAidiI6ICIyIiwNCiAgInBzIjogIlx1RDgzRFx1REU4MFx1MDZBOVx1MDYyN1x1MDY0Nlx1MDYyN1x1MDY0NCBcdTA2MkFcdTA2NDRcdTA2QUZcdTA2MzFcdTA2MjdcdTA2NDUgOiBpbmphc3R2cG5AIiwNCiAgImFkZCI6ICJwYW5lbDEuaXB5YXIub3JnIiwNCiAgInBvcnQiOiAiNDI2ODQiLA0KICAiaWQiOiAiYzRiZDllYmEtOGFlYS00ZDVlLWEyZWUtYjVkZTY1YWMxNGUxIiwNCiAgImFpZCI6ICIwIiwNCiAgInNjeSI6ICJhdXRvIiwNCiAgIm5ldCI6ICJ0Y3AiLA0KICAidHlwZSI6ICJub25lIiwNCiAgImhvc3QiOiAiIiwNCiAgInBhdGgiOiAiIiwNCiAgInRscyI6ICIiLA0KICAic25pIjogIiIsDQogICJhbHBuIjogIiIsDQogICJmcCI6ICIiDQp9vless://77eb0a34-e172-48fa-8093-6c488664da44@94.182.83.109:8085?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 42 | Mor-23|t.me/Crackbest2 
