vless://4dbe9eda-2bb1-4223-95e1-63cff7459620@secure.soratpardaz.ir:15815?security=reality&encryption=none&pbk=YgXkFfG6tuU_qEYtompAi2LlgLRxobwbo5_1Whir3Ac&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=preview.redd.it&sid=e24f1d72d00da7#🌐 به روزرسانی شده درMor-30 | 13:12 | هر 15 دقیقه کانفیگ جدید داریم
vless://60024eec-bb77-4b41-f198-32470b8ede75@85.90.207.130:16635?type=tcp&security=none#🌐سرور 1 | Mor-30|t.me/Crackbest2 
vless://telegram-id-Arfilter@172.66.40.99:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=cPk.SpEeDtEsT2029.CoM&fp=firefox&type=ws&sni=cPk.SpEeDtEsT2029.CoM#🌐سرور 2 | Mor-30|t.me/Crackbest2 
vless://b1f58d90-e65f-4566-91f3-1b96e9a68614@Speedtest.net:80?path=/@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--%3Fed%3D2048&security=none&encryption=none&host=JoiIInNn--DIgiv2Ray.Ir.&type=ws#🌐سرور 3 | Mor-30|t.me/Crackbest2 
vless://6ec52bc7-fcd7-4841-ab69-70d6e03a6eda@104.17.147.22:8880?security=&encryption=none&host=www.speedtest.net.zula.ir.cfp1.a2hdhjdxjbxjsjdjd.ddns-ip.net.&type=ws#🌐سرور 4 | Mor-30|t.me/Crackbest2 
vless://f3af923e-ecfe-46d5-9c27-4ff95f739afe@91.99.216.98:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 5 | Mor-30|t.me/Crackbest2 
vless://90c7ad5e-cd15-4314-b39b-aeabd397d592@104.18.12.229:2087?path=%2FTELEGRAM_JKVPN_JKVPN_JKVPN_JKVPN_JKVPN%3Fed%3D2560&security=tls&encryption=none&host=vl.hongkong6.qzz.io&fp=random&type=ws&sni=vl.hongkong6.qzz.io#🌐سرور 6 | Mor-30|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐سرور 7 | Mor-30|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐سرور 8 | Mor-30|t.me/Crackbest2 
vless://7d866a58-8da9-4af9-bed5-abc64c9ba15d@37.202.239.38:11336?security=none&encryption=none&host=cloudflare.com%2FTELEGRAM_JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN%3Fed%3D2048&headerType=http&type=tcp#🌐سرور 9 | Mor-30|t.me/Crackbest2 
vless://6cc53dc5-55b2-4968-bb7c-ee84e1429c63@ava.game.naver.com.servpn.my.id:443?path=%2Fkr1%3Fed%3D2560&security=tls&encryption=none&host=ava.game.naver.com.servpn.my.id&fp=chrome&type=ws&sni=ava.game.naver.com.servpn.my.id#🌐سرور 10 | Mor-30|t.me/Crackbest2 
vless://bb7b030f-fd37-488a-be1f-1a26d874cb26@91.99.145.167:8443?mode=stream-one&path=%2Fxhttp&security=none&encryption=none&type=xhttp#🌐سرور 11 | Mor-30|t.me/Crackbest2 
vless://1f431db3-1918-4e7b-a855-c93485e11694@104.16.104.151:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=pari.parinazz.dpdns.org&type=ws#🌐سرور 12 | Mor-30|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@216.173.70.187:57456#🌐سرور 13 | Mor-30|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@216.173.70.187:57456#🌐سرور 14 | Mor-30|t.me/Crackbest2 
vless://52adc6ba-b1c7-4541-a594-08fc698be640@grounded-brother.seotoolsforyou.co.uk:80?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&path=%2F&security=none&encryption=none&type=ws#🌐سرور 15 | Mor-30|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐سرور 16 | Mor-30|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐سرور 17 | Mor-30|t.me/Crackbest2 
vless://41b8c97a-7fac-4191-8922-f58d42a9acf7@app-stg.gopay.co.id.servpn.my.id:443?path=%2Fid5%2F%3FJoin---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&security=tls&encryption=none&host=app-stg.gopay.co.id.servpn.my.id&fp=chrome&type=ws&sni=app-stg.gopay.co.id.servpn.my.id#🌐سرور 18 | Mor-30|t.me/Crackbest2 
vless://930e2d97-c3e4-4840-9289-748ae4fde82e@www.snl24.com:443?path=%2Fdownloader.php%3Fed%3D2560&security=tls&alpn=h2&encryption=none&host=matoride2.sabzipolo.site&fp=chrome&type=ws&sni=matoride2.sabzipolo.site#🌐سرور 19 | Mor-30|t.me/Crackbest2 
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@ipw.gfdv54cvghhgfhgj-njhgj64.info:8443?encryption=none&security=tls&sni=IyFpLkXk10.jOoLaJoOlA.OrG&type=ws&host=IyFpLkXk10.jOoLaJoOlA.OrG&path=%2F#🌐سرور 20 | Mor-30|t.me/Crackbest2 
vless://42ead82d-d6d7-4a94-9365-5be73f5d1bcc@57.129.129.41:54974/?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=F2WLUHR5RU2d2zifwKALTGkLLbIut1AjDKEAmx7OEW0&sid=2075#🌐سرور 21 | Mor-30|t.me/Crackbest2 
vless://c4587bda-09fc-4b3b-8221-4450fccc33d1@malaysia.com:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=yx.yushan.dpdns.org&fp=random&type=ws&sni=yx.yushan.dpdns.org#🌐سرور 22 | Mor-30|t.me/Crackbest2 
vless://d2bcb15b-8cf0-402c-af32-6b04615144c9@greenwolf.fonixapp.org:12901?security=reality&encryption=none&pbk=UIgzNUpO2PvGIgjtIK1GEikBFRVvfA1jm7bfor0HlAM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=canva.com&sid=b538b3#🌐سرور 23 | Mor-30|t.me/Crackbest2 
vless://c4587bda-09fc-4b3b-8221-4450fccc33d1@malaysia.com:443?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&host=yx.yushan.dpdns.org&fp=random&type=ws&sni=yx.yushan.dpdns.org#🌐سرور 24 | Mor-30|t.me/Crackbest2 
vless://telegram-id-Arfilter@172.66.40.99:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=cPm.SpEeDtEsT2029.CoM&fp=firefox&type=ws&sni=cPm.SpEeDtEsT2029.CoM#🌐سرور 25 | Mor-30|t.me/Crackbest2 
vless://527b6060-bf7c-41cc-a9bb-357bcda16a62@server79787566814164569.tas-bazi.com:443?mode=stream-one&path=%2Ffrf&security=none&encryption=none&type=xhttp#🌐سرور 26 | Mor-30|t.me/Crackbest2 
vless://f6c43e33-927f-43c2-b5bc-5a8a352fd892@.:44123?security=none&type=ws&headerType=&path=%2Fed%3D2560&host=#🌐سرور 27 | Mor-30|t.me/Crackbest2 
vless://712e7715-0f22-4a5e-a986-a39427853fa3@cumhuriyet.com.tr:80?flow=&type=ws&host=Vmessorg.paradoxone.ir&path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg?ed%3D2480&security=none#🌐سرور 28 | Mor-30|t.me/Crackbest2 
vless://91c2a01e-be0b-4296-bfd8-630e9ec6d8d5@sec.lucyshoping.ir:11885/?type=ws&path=%2F&host=&security=none#🌐سرور 29 | Mor-30|t.me/Crackbest2 
vless://f3af923e-ecfe-46d5-9c27-4ff95f739afe@91.99.142.198:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 30 | Mor-30|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MXlsb1FDOEQ5dzFXYWU3Rkh0STY1@4.223.100.248:48172?note=--Telegram--@NetifyVPN--#🌐سرور 31 | Mor-30|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MXlsb1FDOEQ5dzFXYWU3Rkh0STY1@4.223.100.248:48172?note=--Telegram--@NetifyVPN--#🌐سرور 32 | Mor-30|t.me/Crackbest2 
vless://f046c76d-7639-45d6-84fe-60666e0b7ae8@SAVTEAM.SAVFasF.IR:14420?security=reality&encryption=none&pbk=f2mZcxuMFBWHhxyy2MPA3E-aRh6pasVvZe_6OkF_Njc&headerType=none&fp=chrome&type=tcp&sni=www.refersion.com&sid=fecc0d646553f4b4#🌐سرور 33 | Mor-30|t.me/Crackbest2 
vless://telegram-id-ArV2ray7@151.101.64.155:80?path=%2F-ArV2ry@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry%3Fed%3D2048&security=none&encryption=none&host=mard.ankaboti.com.&type=ws#🌐سرور 34 | Mor-30|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVM0lsZ0l2Z0FrQWthQkNuMFNVQXNY@77.239.117.121:28694#🌐سرور 35 | Mor-30|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVM0lsZ0l2Z0FrQWthQkNuMFNVQXNY@77.239.117.121:28694#🌐سرور 36 | Mor-30|t.me/Crackbest2 
vless://telegram-id-ArV2ray10@151.101.64.155:80?path=%2F-ArV2ry@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry%3Fed%3D2048&security=none&encryption=none&host=mard.ankaboti.com.&type=ws#🌐سرور 37 | Mor-30|t.me/Crackbest2 
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.181:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 38 | Mor-30|t.me/Crackbest2 
vless://f2e486f9-1697-4be6-be59-6c4fb42c7a24@188.114.97.3:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=pas-kale-agha.pages.dev&fp=randomized&type=ws&sni=paS-kaLE-AGhA.pageS.deV#🌐سرور 39 | Mor-30|t.me/Crackbest2 
vless://973713d5-0560-4f1a-b6df-3702a4ab941e@cumhuriyet.com.tr:8080?type=ws&host=join-to-unlimiteddev.sabadyt.ir&path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed%3D2480#🌐سرور 40 | Mor-30|t.me/Crackbest2 
vless://2b25cdb0-ecb2-4caa-910d-b2e5b2309ca3@185.234.66.94:443/?type=ws&encryption=none&flow=&path=%2Ftqjkmwws&security=tls&allowInsecure=1&fp=chrome&packetEncoding=xudp#🌐سرور 41 | Mor-30|t.me/Crackbest2 
vless://ffbcd962-980f-4b80-a1d4-674b484785cf@88.214.58.123:443?security=reality&encryption=none&pbk=jOhlAzHfiutlIyaIjCTbuyLBMjrBNEArENbM94Zli3c&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=telewebion.com&sid=1d0ff104f01e2d8c#🌐سرور 42 | Mor-30|t.me/Crackbest2 
vless://f6bd2c47-99da-4bca-bf70-7186aa9e7e06@104.21.1.12:443?path=%2Ftelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=photographipictureai.ir&fp=randomized&type=ws&sni=pHOTOgrApHipiCTureaI.IR#🌐سرور 43 | Mor-30|t.me/Crackbest2 
vless://cb212ce0-be0b-4d69-a80c-0b3904764f21@65.109.187.52:80?security=reality&encryption=none&pbk=qz662d61nkl7U5m4wCNCQJBNDVVFrMlCKOovQFEg8mk&headerType=none&fp=chrome&spx=%2Fgenerate_204&type=tcp&sni=connectivitycheck.gstatic.com#🌐سرور 44 | Mor-30|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@103.243.215.17:990#🌐سرور 45 | Mor-30|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@103.243.215.17:990#🌐سرور 46 | Mor-30|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080#🌐سرور 47 | Mor-30|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080#🌐سرور 48 | Mor-30|t.me/Crackbest2 
vless://b1fe7cec-3028-4cf0-b1c3-af55efd23ad8@91.99.169.64:8443?mode=stream-one&path=%2Fxhttp&security=none&encryption=none&type=xhttp#🌐سرور 49 | Mor-30|t.me/Crackbest2 
vless://534c8834-d096-462c-8c16-37571a798ef3@graygoat.fonixapp.org:45846?security=reality&encryption=none&pbk=17q39_glGtdUgFWkKwjxnBG0PxYkJbgt9bfkotaj7yg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=stackoverflow.com&sid=ac#🌐سرور 50 | Mor-30|t.me/Crackbest2 
ss://YWVzLTI1Ni1nY206Tm9ielNrT3pENFdZbFMwdTVXMVlEbVZRcStteDlJWmt6dHkwZ1BXU0p1UT0@167.172.69.97:8443?note=--Telegram--@NetifyVPN--#🌐سرور 51 | Mor-30|t.me/Crackbest2 
ss://YWVzLTI1Ni1nY206Tm9ielNrT3pENFdZbFMwdTVXMVlEbVZRcStteDlJWmt6dHkwZ1BXU0p1UT0@167.172.69.97:8443?note=--Telegram--@NetifyVPN--#🌐سرور 52 | Mor-30|t.me/Crackbest2 
vless://a94e065c-2966-4540-9620-9f44d15b5c46@188.114.98.112:80?path=/ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY%3Fed%3D2560&security=none&encryption=none&host=ELENA.ddNS-ip.net.&type=ws#🌐سرور 53 | Mor-30|t.me/Crackbest2 
vless://3d554bba-9c77-499f-9055-1eb42058ed00@99823232.webnama.com.tr:1517?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 54 | Mor-30|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPV1k0T0RCbQ%3D%3D@95.164.36.59:8388#🌐سرور 55 | Mor-30|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPV1k0T0RCbQ%3D%3D@95.164.36.59:8388#🌐سرور 56 | Mor-30|t.me/Crackbest2 
vless://3727fb4c-d6d5-447e-918b-25f675234544@kanale-dailyconfigs.easypeasytech.ir:51709?mode=gun&security=reality&encryption=none&pbk=cHOnubHyIw_PcVvrDACg0vEkLYjQnLbhloeP9SoGoC4&fp=chrome&spx=%2F&type=grpc&serviceName=Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs%3Fed%3D1024&sni=tgju.org&sid=eb#🌐سرور 57 | Mor-30|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.192:8080#🌐سرور 58 | Mor-30|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.192:8080#🌐سرور 59 | Mor-30|t.me/Crackbest2 
vless://e8a19247-cb95-4f9c-9c77-ea0355268762@sss55168.tas-bazi.com:443?mode=stream-one&path=%2Fxhttp&security=&encryption=none&type=xhttp#🌐سرور 60 | Mor-30|t.me/Crackbest2 
vless://7238f490-419e-41a8-b88c-07c604357a72@mci.dl101movis.ir:80?mode=auto&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%2C%20%22xmux%22%3A%20%7B%22maxConcurrency%22%3A%20%2216-32%22%2C%20%22maxConnections%22%3A%200%2C%20%22cMaxReuseTimes%22%3A%20%2264-128%22%2C%20%22cMaxLifetimeMs%22%3A%200%2C%20%22hMaxRequestTimes%22%3A%20%22800-900%22%2C%20%22hKeepAlivePeriod%22%3A%200%7D%7D&host=sudo2008.ir&type=xhttp#🌐سرور 61 | Mor-30|t.me/Crackbest2 
trojan://telegram-id-directvpn@15.237.242.48:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 62 | Mor-30|t.me/Crackbest2 
trojan://telegram-id-directvpn@15.237.242.48:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 63 | Mor-30|t.me/Crackbest2 
vless://f418440b-a023-4ba4-8f40-1dab600fb48d@94.237.24.169:40745?security=reality&encryption=none&pbk=KIJ-Gb61R1Ng1kMvD01v51SwtrrYh3npN5cSkxb-MH0&host=%2F%3FBIA_TELEGRAM%40i10VPN&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=3b#🌐سرور 64 | Mor-30|t.me/Crackbest2 
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.78:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 65 | Mor-30|t.me/Crackbest2 
vless://683eb1fd-5575-4da5-b5f0-953507b11b86@5.75.197.56:2095?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 66 | Mor-30|t.me/Crackbest2 
vless://e105e56a-5f81-41a2-ab44-bfffc9b00674@45.12.143.191:20329/?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=Lj3MXlg16CTFHtU88acSS-ACfGnwJ_xkU6dC6k8OeDo&sid=4602ee9f9f36#🌐سرور 67 | Mor-30|t.me/Crackbest2 
vless://5459f68e-d914-4b31-93a3-ecdf638b7a5b@104.16.51.36:80?security=none&encryption=none&host=barayeiran-mahsang.taraneh.dpdns.org&type=ws#🌐سرور 68 | Mor-30|t.me/Crackbest2 
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638732516883232709.rome-mpl-dr.info:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 69 | Mor-30|t.me/Crackbest2 
vless://b6483285-7a02-4feb-b09c-540d0c6026fa@91.107.136.208:23114?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 70 | Mor-30|t.me/Crackbest2 
vless://02811288-9ef3-42ef-86db-d9b1399c1a59@104.16.69.64:8880?path=%2FJoin---planB_proxy---BIA---planB_proxy---BIA---planB_proxy---BIA---planB_proxy%3Fed%3D2560&security=none&encryption=none&host=vghavi32.ip-ddns.com&type=ws#🌐سرور 71 | Mor-30|t.me/Crackbest2 
vless://df0680ca-e43c-498d-ed86-8e196eedd012@37.27.250.184:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 72 | Mor-30|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.192:8080#🌐سرور 73 | Mor-30|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.192:8080#🌐سرور 74 | Mor-30|t.me/Crackbest2 
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.8.105.254:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 75 | Mor-30|t.me/Crackbest2 
trojan://telegram-id-privatevpns@13.37.45.46:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 76 | Mor-30|t.me/Crackbest2 
trojan://telegram-id-privatevpns@13.37.45.46:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 77 | Mor-30|t.me/Crackbest2 
vless://2f8179a0-c0ea-4f8a-97fc-39af16d2bfc5@5.42.77.71:443?security=reality&encryption=none&pbk=3q2rJ0IljIdNL0YvlAy7TwqtnPCr1woQv9KjoHjG3gE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.datadoghq.com&sid=366e5433f6196a6f#🌐سرور 78 | Mor-30|t.me/Crackbest2 
vless://3d7dd548-5456-4f28-8019-393fbfab3312@104.26.0.108:443?path=%2Fsg3%3Fed%3D2560%2F%3Fed%3D2048&security=tls&encryption=none&host=app-stg.gopay.co.id.servpn.my.id&fp=randomized&type=ws&sni=app-stg.gopay.co.id.servpn.my.id#🌐سرور 79 | Mor-30|t.me/Crackbest2 
vless://934943ff-bc93-4715-ed3c-c7b33cdedb40@65.109.241.111:443?type=tcp&path=%2F&host=zula.ir&headerType=http#🌐سرور 80 | Mor-30|t.me/Crackbest2 
