vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.21.12:22223?encryption=none&security=none&type=tcp#🌐 به روزرسانی شده درMor-28 | 15:31 | هر 15 دقیقه کانفیگ جدید داریم
vless://de64aaa6-a0ea-48d0-853b-1c3cbc7fb42c@141.98.118.70:443?mode=auto&security=reality&encryption=none&pbk=LjEQR0FEtsOs5eQoVsZgJX5ZI0yeadUKTCLoGD641RQ&type=xhttp&sni=www.google.com&sid=44#🌐سرور 1 | Mor-28|t.me/Crackbest2 
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@83.143.112.146:443?security=reality&encryption=none&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nordic.cendora.ru&sid=2186a755ed67b034#🌐سرور 2 | Mor-28|t.me/Crackbest2 
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Mkt2bkducjQvbDNPaVJmNEhiMlEzR01iSzUvSGJUZnpKVy9yS2QvdTI1MD06a0N4aFZERVNaSm1UNHp1WEhDR2RpTzdRZ1hMY0xGYWR6bWFGTHlkYnpGOD0=@51.89.118.24:8080?security=none&type=tcp#🌐سرور 3 | Mor-28|t.me/Crackbest2 
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Mkt2bkducjQvbDNPaVJmNEhiMlEzR01iSzUvSGJUZnpKVy9yS2QvdTI1MD06a0N4aFZERVNaSm1UNHp1WEhDR2RpTzdRZ1hMY0xGYWR6bWFGTHlkYnpGOD0=@51.89.118.24:8080?security=none&type=tcp#🌐سرور 4 | Mor-28|t.me/Crackbest2 
vless://9f0baff8-bdee-4de9-9515-bcc4932b41fa@194.76.154.31:40443?fp=qq&host=telegram-leviko-v2ray&pbk=MN6QjUHDUXyteMdR-cDna89fq4X3qgQhLnNqTtRUbBQ&security=reality&sid=a8ae&sni=deepl.com&type=tcp#🌐سرور 5 | Mor-28|t.me/Crackbest2 
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@147.45.253.97:4100?path=%2Fv1&security=none&encryption=none&host=live.ok.ru&type=ws#🌐سرور 6 | Mor-28|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuNGxmTEdwYWxmdUswVXho@20.166.49.191:443#🌐سرور 7 | Mor-28|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuNGxmTEdwYWxmdUswVXho@20.166.49.191:443#🌐سرور 8 | Mor-28|t.me/Crackbest2 
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 9 | Mor-28|t.me/Crackbest2 
vless://66843e20-96cf-4332-bb4d-45b4f5dd844b@95.38.176.31:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 10 | Mor-28|t.me/Crackbest2 
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.221:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 11 | Mor-28|t.me/Crackbest2 
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@104.16.72.41:443?path=%2Fpoiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&fp=chrome&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 12 | Mor-28|t.me/Crackbest2 
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@youtube.superbuba.top:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=youtube.superbuba.top&fp=chrome&pbk=rCkSHJ7goy7ZvSlau4LfXF-QLloOJMNeMxpeeQtwtVs&sid=4fa44664f6a566d3&spx=/#🌐سرور 13 | Mor-28|t.me/Crackbest2 
vless://04ac1574-583b-408b-a18f-259b62410ee3@199.232.57.91:80?path=%2F&security=none&encryption=none&host=FIjjI.gloBal.sSl.faStly.NeT.&type=ws#🌐سرور 14 | Mor-28|t.me/Crackbest2 
trojan://humanity@104.17.121.71:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 15 | Mor-28|t.me/Crackbest2 
trojan://humanity@104.17.121.71:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 16 | Mor-28|t.me/Crackbest2 
vless://d3d59da0-31a4-45da-bf9e-373c6ab140db@62.60.251.131:45656?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 17 | Mor-28|t.me/Crackbest2 
vless://eda6b321-aa59-4b1e-b823-3616af020b4a@194.5.207.6:443?type=tcp&sid=d6c3c9&pbk=8Cho6K3KB6Aoty9x_TCAbY3yv7m-ToCHqaKkZTxR3jM&sni=play.google.com&encryption=none&security=reality&headerType=none&fp=chrome&spx=%2F#🌐سرور 18 | Mor-28|t.me/Crackbest2 
vless://41d480fd-1dcc-4766-8e01-a67e7faa5934@129.6.29.253:443?path=%2Fid-amz&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=investors.spotify.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc#🌐سرور 19 | Mor-28|t.me/Crackbest2 
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.223:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co&type=tcp#🌐سرور 20 | Mor-28|t.me/Crackbest2 
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@216.24.57.6:443?path=%2F168.138.171.70%3D23280&security=tls&encryption=none&insecure=0&host=aquilacalyx.qzz.io&type=ws&allowInsecure=0&sni=aquilacalyx.qzz.io#🌐سرور 21 | Mor-28|t.me/Crackbest2 
vless://5879d109-8c92-448a-801b-3f3989019934@www.speedtest.net:443?encryption=none&security=tls&sni=pages.dev&type=ws&host=free-palestine.pages.dev&path=%2F%40InjastVpn%3Fed%3D2048#🌐سرور 22 | Mor-28|t.me/Crackbest2 
vless://7aa508f3-176f-0024-add3-646af94d6288@185.137.232.194:443?mode=packet-up&path=%2Fassets&security=reality&encryption=none&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&fp=chrome&type=xhttp&sni=aispir.ru&sid=8ba6e72ee60667f6#🌐سرور 23 | Mor-28|t.me/Crackbest2 
trojan://humanity@165.215.250.14:443?path=%2Fassignment&security=tls&host=www.ignitelimit.com&fp=chrome&type=ws&sni=www.ignitelimit.com#🌐سرور 24 | Mor-28|t.me/Crackbest2 
trojan://humanity@165.215.250.14:443?path=%2Fassignment&security=tls&host=www.ignitelimit.com&fp=chrome&type=ws&sni=www.ignitelimit.com#🌐سرور 25 | Mor-28|t.me/Crackbest2 
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.185.0.55:22222?encryption=none&security=none&type=tcp#🌐سرور 26 | Mor-28|t.me/Crackbest2 
vless://46aeacfa-0b4a-4e35-9a0f-6db76e92d4c6@earth.lukelucky.com:2086?mode=auto&path=%2F&security=none&encryption=none&host=cC.cafearen.ir&type=xhttp#🌐سرور 27 | Mor-28|t.me/Crackbest2 
vless://4e4768df-0fbb-4cc1-8fd3-7c6fea95742a@162.159.19.5:443?encryption=none&security=tls&sni=rayan-12.parastoo.dpdns.org&fp=chrome&type=ws&host=rayan-12.parastoo.dpdns.org&path=%2F%40Rayan_Config#🌐سرور 28 | Mor-28|t.me/Crackbest2 
ew0KICAidiI6ICIyIiwNCiAgInBzIjogIlx1RDgzRFx1REU4MFx1MDZBOVx1MDYyN1x1MDY0Nlx1MDYyN1x1MDY0NCBcdTA2MkFcdTA2NDRcdTA2QUZcdTA2MzFcdTA2MjdcdTA2NDUgOiBASW5qYXN0VnBuIiwNCiAgImFkZCI6ICJjYzJkYXNoLjg5MDYwMDA0Lnh5eiIsDQogICJwb3J0IjogIjIwOTYiLA0KICAiaWQiOiAiMmZjMzc3MTMtMzAxNy00OTdlLWZmMmQtOTY1ZjgyNmExOWEzIiwNCiAgImFpZCI6ICIwIiwNCiAgInNjeSI6ICJhdXRvIiwNCiAgIm5ldCI6ICJ3cyIsDQogICJ0eXBlIjogIm5vbmUiLA0KICAiaG9zdCI6ICJjYzJkMS44OTA2MDAwNC54eXoiLA0KICAicGF0aCI6ICIiLA0KICAidGxzIjogInRscyIsDQogICJzbmkiOiAiY2MyZDEuODkwNjAwMDQueHl6IiwNCiAgImFscG4iOiAiIiwNCiAgImZwIjogIiINCn0=vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@172.67.200.156:443?encryption=none&security=tls&sni=rayan-07.leila.dpdns.org&fp=chrome&type=ws&host=rayan-07.leila.dpdns.org&path=%2F%40Rayan_Config#🌐سرور 29 | Mor-28|t.me/Crackbest2 
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca20.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 30 | Mor-28|t.me/Crackbest2 
vless://6d4cce6a-dbc6-43af-9146-067847483fce@cf-mci.coixconqwe1.ir:8880?path=%2F%3Fed%3D2082&security=none&encryption=none&host=GgFsgfg%D8%A7%D8%A7x.1.gm.postshup.ir&type=httpupgrade#🌐سرور 31 | Mor-28|t.me/Crackbest2 
vless://69a74770-7152-4a27-bef0-2615ca16e1b1@nl4.levikogjgfdd.ir:40443?security=reality&encryption=none&pbk=D0AQp0cWaQR55Q-zPwp6__AxN9CoT9neZj0UzlNcLCk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=bd72#🌐سرور 32 | Mor-28|t.me/Crackbest2 
