trojan://humanity@202.37.33.80:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐 به روزرسانی شده درSha-21 | 04:10 | هر 15 دقیقه کانفیگ جدید داریم
trojan://humanity@202.37.33.80:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 1 | Sha-21|t.me/Crackbest2 
trojan://b909ae134773d0448e532ff9ce3f4ddf@194.87.55.90:8443?fp=firefox&pbk=NR271PO2o1hKS1HzygSQ9DQJ2kehk8qaEv2ZpzKw234&security=reality&sid=e7d997&sni=max.ru&type=tcp#🌐سرور 2 | Sha-21|t.me/Crackbest2 
trojan://b909ae134773d0448e532ff9ce3f4ddf@194.87.55.90:8443?fp=firefox&pbk=NR271PO2o1hKS1HzygSQ9DQJ2kehk8qaEv2ZpzKw234&security=reality&sid=e7d997&sni=max.ru&type=tcp#🌐سرور 3 | Sha-21|t.me/Crackbest2 
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.31:443?mode=gun&security=reality&encryption=none&authority=TELEGRAM%40MARAMBASHI_MARAMBASHI&pbk=JXFsWHYjhAcR-7yz9tuCTMdcfuiyC9a-C9ewA55Z63o&fp=firefox&type=grpc&serviceName=hub.v1.SyncService&sni=md2.univesalsrv.com&sid=d36a38659ce106cb#🌐سرور 4 | Sha-21|t.me/Crackbest2 
vless://14b48651-3738-4926-bc09-4c04e87ff80b@89.144.30.154:443?mode=stream-one&path=%2FJoin-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&insecure=0&host=static.lotussec.com&fp=firefox&type=xhttp&allowInsecure=0&sni=static.lotussec.com#🌐سرور 5 | Sha-21|t.me/Crackbest2 
vless://8212a50b-25bf-4739-bba1-aaffb5ffc84c@194.55.189.249:40443?security=reality&encryption=none&pbk=KCbW84C8h2Ja01LS0Ro8EpLLfzMTjs11t1ldDWLd5zo&headerType=none&type=tcp&sni=deepl.com&sid=aae8#🌐سرور 6 | Sha-21|t.me/Crackbest2 
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?security=reality&encryption=none&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7551ed1b#🌐سرور 7 | Sha-21|t.me/Crackbest2 
vless://4bf5a71c-d726-4585-b095-7396675706d5@72.56.81.165:40443?security=reality&encryption=none&pbk=D_ks4Yyk4-osnWBxCFvd0_UEgohUXvR2zJoWQg1CACU&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=c84f#🌐سرور 8 | Sha-21|t.me/Crackbest2 
vless://00f4ebcf-6bae-4eb2-9064-2a272e4d4875@cdn.melodyshopone2.ir:8080?path=%2F&security=none&encryption=none&host=cdn.melodyshopone2.ir&type=ws#🌐سرور 9 | Sha-21|t.me/Crackbest2 
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.145:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐سرور 10 | Sha-21|t.me/Crackbest2 
