vless://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@195.63.131.86:443?security=reality&encryption=none&pbk=2FhyzA7SjIl6unScdJt9TfwTDfv6t1dDfy-FbhiIqRY&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=v942900.hosted-by-vdsina.com&sid=7cecc9897e63223d#🌐 به روزرسانی شده درMor-30 | 14:58 | هر 15 دقیقه کانفیگ جدید داریم
vless://5d5c40b1-102c-4343-94cc-d5b794dbd0c6@139.28.241.77:443?encryption=none&security=none&type=tcp#🌐سرور 1 | Mor-30|t.me/Crackbest2 
vless://bb05f9d7-a3d1-4b81-a790-f6dba0301907@85.192.49.151:443?security=reality&encryption=none&pbk=i00_tpIO0Oe2TV2lxm2BLm6QUzzkncyJtauMa7Rn500&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=de.servers.gracevpnbuy.com&sid=b91a73752053b039#🌐سرور 2 | Mor-30|t.me/Crackbest2 
vless://661f395d-b153-4199-a04b-693f5fe7f261@158.69.112.254:443?security=reality&encryption=none&pbk=wo417FrFdjy7ZhccQ-VWGZEKcoCHSEfyWcJT1pIVc1Y&host=/?BIA_TELEGRAM@VPNine1&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.speedtest.net&sid=3d3c1e645f763ee3#🌐سرور 3 | Mor-30|t.me/Crackbest2 
vless://f6c43e33-927f-43c2-b5bc-5a8a352fd892@.:44123?security=none&type=ws&headerType=&path=%2Fed%3D2560&host=#🌐سرور 4 | Mor-30|t.me/Crackbest2 
vless://4d10c997-4781-4cd9-82c3-15453523e12c@162.159.137.54:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 5 | Mor-30|t.me/Crackbest2 
trojan://humanity@165.215.250.14:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 6 | Mor-30|t.me/Crackbest2 
trojan://humanity@165.215.250.14:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 7 | Mor-30|t.me/Crackbest2 
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.253:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🌐سرور 8 | Mor-30|t.me/Crackbest2 
vmess://ewogICJ2IjogIjIiLAogICJwcyI6ICItQ2hhbm5lbDo6IEBWUE5MaW1lIiwKICAiYWRkIjogIjE2OC4xMTkuMTA3LjE2MiIsCiAgInBvcnQiOiAzMTQ4NCwKICAiaWQiOiAiOTQzOTYxYjgtNGUyNy00YmRmLWEwNDgtYzJmNzI0ZjU0MmZiIiwKICAibmV0IjogInRjcCIsCiAgInR5cGUiOiAibm9uZSIsCiAgInRscyI6ICJub25lIgp9#🌐سرور 9 | Mor-30|t.me/Crackbest2 
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@youtube.superbuba.top:443?security=reality&type=tcp&packetEncoding=xudp&sni=youtube.superbuba.top&fp=chrome&flow=xtls-rprx-vision&sid=4fa44664f6a566d3&pbk=rCkSHJ7goy7ZvSlau4LfXF-QLloOJMNeMxpeeQtwtVs&encryption=none#🌐سرور 10 | Mor-30|t.me/Crackbest2 
vless://ec8a65ad-aafc-4095-9b8c-ea10890ca629@154.92.9.46:443?encryption=none&security=tls&sni=simorgh.hpcode.ir&fp=firefox&type=ws&host=simorgh.hpcode.ir&path=%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D2560%2F%3FJOKERRVPNTELEGRAM#🌐سرور 11 | Mor-30|t.me/Crackbest2 
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.97.116:22222?encryption=none&security=none&type=tcp#🌐سرور 12 | Mor-30|t.me/Crackbest2 
vless://63a16ebb-8687-42ac-972a-5914cafad1d5@94.131.16.12:443?security=reality&encryption=none&pbk=Re4bwcu3tj9zJQlIQDm_kJ1MPvGH5WxUGroE2ZvxeDI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=abc431#🌐سرور 13 | Mor-30|t.me/Crackbest2 
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZHlMK0txWDhoSU1uK1V5QUR3U0pPUG03MkEwQTgzVHNET0ZYQm42STJtQT0@49.13.3.249:23997#🌐سرور 14 | Mor-30|t.me/Crackbest2 
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZHlMK0txWDhoSU1uK1V5QUR3U0pPUG03MkEwQTgzVHNET0ZYQm42STJtQT0@49.13.3.249:23997#🌐سرور 15 | Mor-30|t.me/Crackbest2 
