trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.138:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐 به روزرسانی شده درSha-15 | 23:50 | هر 15 دقیقه کانفیگ جدید داریم
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.138:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐سرور 1 | Sha-15|t.me/Crackbest2 
vless://20d7c485-5d24-49b5-a5cc-bb7a7daf9908@193.148.59.178:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=-GMpCber8qtrKzJbwvpLcwlIhOy-5zS66u_x9lLvIjE&security=reality&sid=e3daad69&sni=www.apple.com&type=tcp#🌐سرور 2 | Sha-15|t.me/Crackbest2 
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.178.20.113:22223?encryption=none&security=none&type=tcp#🌐سرور 3 | Sha-15|t.me/Crackbest2 
vless://16227db7-1914-4a97-bb6b-7bf98e6b525b@185.143.232.201:443?path=%2F&security=tls&encryption=none&insecure=0&host=zapzap.mc.filimo.cam&type=ws&allowInsecure=0&sni=zapzap.mc.filimo.cam#🌐سرور 4 | Sha-15|t.me/Crackbest2 
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.47.129.194:22222?encryption=none&security=none&type=tcp#🌐سرور 5 | Sha-15|t.me/Crackbest2 
less://ec8a65ad-aafc-4095-9b8c-ea10890ca629@154.92.9.46:443?path=%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D%40vpnserverrr_vpnserverrr_vpnserverrr&security=tls&encryption=none&host=simorgh.hpcode.ir&type=ws&sni=simorgh.hpcode.ir#🌐سرور 6 | Sha-15|t.me/Crackbest2 
less://ec8a65ad-aafc-4095-9b8c-ea10890ca629@154.92.9.46:443?path=%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D%40vpnserverrr_vpnserverrr_vpnserverrr&security=tls&encryption=none&host=simorgh.hpcode.ir&type=ws&sni=simorgh.hpcode.ir#🌐سرور 7 | Sha-15|t.me/Crackbest2 
eyJhZGQiOiJtb3ZhZ2hhdDIwLmZ1bmZpbC5saW5rIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ0ZWxld2ViaW9uLmNvbSIsImlkIjoiMDhhM2JkZDItMjE2Ny00NzYxLWI1NDctZThiZDFiNGE0NGVjIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiNDg5MTMiLCJwcyI6IvCfmoDaqdin2YbYp9mEINiq2YTar9ix2KfZhSA6IGluamFzdHZwbkAiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9vless://debf2a42-1ff4-4ea6-92a4-f6ac49595cc7@89.47.201.163:23737?mode=gun&security=reality&encryption=none&pbk=i5nssGunCVG0W2CI3OM-wGXJwCn9W5Xvm0-tQw_SgEQ&fp=chrome&type=grpc&sni=varzesh3.com&sid=7c0b6c88fe5c#🌐سرور 8 | Sha-15|t.me/Crackbest2 
vless://309b0ce3-09a8-4883-bfe4-bd56e215be44@31.76.91.138:2087?mode=gun&security=reality&encryption=none&pbk=JfuItzJ81sJehx1PbxyliWSJvuBMKoa9ahNgPO3R7R4&fp=firefox&type=grpc&serviceName=grpc&sni=ads.x5.ru&sid=c226283c4de5b1ad#🌐سرور 9 | Sha-15|t.me/Crackbest2 
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@16.61.81.71:22222?encryption=none&security=none&type=tcp#🌐سرور 10 | Sha-15|t.me/Crackbest2 
vless://27302727-9dfa-4975-990e-88c7a63747cd@199.34.228.77:443?path=%2F&security=tls&encryption=none&insecure=0&host=hi-wg.pages.dev&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=hi-wg.pages.dev#🌐سرور 11 | Sha-15|t.me/Crackbest2 
trojan://MiTiVPN@199.232.78.160:443?path=&security=tls&alpn=http%2F1.1&insecure=0&host=.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 12 | Sha-15|t.me/Crackbest2 
trojan://MiTiVPN@199.232.78.160:443?path=&security=tls&alpn=http%2F1.1&insecure=0&host=.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 13 | Sha-15|t.me/Crackbest2 
vless://758f49d3-5f5f-47e7-bfa4-4ce96faf800d@217.60.24.23:8443?encryption=none&fp=&pbk=NI5Rkfn6zO_gF-UC1nuvJwu4SDakCXh3ygJOKU1EITU&security=reality&sid=f747a7a5793b5714&sni=cdn.shopify.com&type=grpc#🌐سرور 14 | Sha-15|t.me/Crackbest2 
