trojan://telegram-id-privatevpns@15.237.161.26:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐 به روزرسانی شده درKho-18 | 00:15 | هر 15 دقیقه کانفیگ جدید داریم
trojan://telegram-id-privatevpns@15.237.161.26:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1 | Kho-18|t.me/Crackbest2 
vless://tbxjthftff@tbxjthftff-1952313922-direct.irgame.co:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=randomized&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=tbxjthftff-1952313922-direct.irgame.co#🌐سرور 2 | Kho-18|t.me/Crackbest2 
vless://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=cdn5.tehrancloud.net#🌐سرور 3 | Kho-18|t.me/Crackbest2 
vless://bcbb541b-6e85-4115-a26a-8cf67eca09cf@185.143.233.5:443?path=%2Fvoip&security=tls&encryption=none&insecure=1&host=pishparda.ir&fp=chrome&type=ws&allowInsecure=1&sni=isna.ir#🌐سرور 4 | Kho-18|t.me/Crackbest2 
vless://62927111-bc37-f01e-bd6b-c2c72adf7ed5@shop.fox-11-fox.com:2052?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 5 | Kho-18|t.me/Crackbest2 
eyJhZGQiOiJtb3ZhZ2hhdDIwLmZ1bmZpbC5saW5rIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ0ZWxld2ViaW9uLmNvbSIsImlkIjoiMDhhM2JkZDItMjE2Ny00NzYxLWI1NDctZThiZDFiNGE0NGVjIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiNDg5MTMiLCJwcyI6IvCfmoDaqdin2YbYp9mEINiq2YTar9ix2KfZhSA6IGluamFzdHZwbkAiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9vless://fc64a8a6-6ed0-4706-abe9-67c1cc11e142@95.217.242.125:990?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 6 | Kho-18|t.me/Crackbest2 
eyJhZGQiOiJjdXN0b21lcnMudGVsZS1zaG9wLXRvby5zdHVkaW8iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiNjM0ZmFhN2YtNGM4My00Y2JiLWE0NTItYTc3NTNkZTkwOGQ4IiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIzMzIwMyIsInBzIjoi8J+agNqp2KfZhtin2YQg2KrZhNqv2LHYp9mFIDogaW5qYXN0dnBuQCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=vless://73e10f2a-bb9a-40c1-8e2c-ebfe0dac1dac@185.243.51.67:21760?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 7 | Kho-18|t.me/Crackbest2 
vless://5f117758-a07f-4b20-82bf-25b7665ee514@185.143.233.5:2052?path=%2F&security=none&encryption=none&host=cd2.sesrsa.com&type=ws#🌐سرور 8 | Kho-18|t.me/Crackbest2 
vless://9ca41eeb-4b30-4271-a123-22021b1230d0@104.17.121.71:443?mode=auto&path=%2FTelegram-Zedmodeon&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=mano.tll-far.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=mano.tll-far.ir#🌐سرور 9 | Kho-18|t.me/Crackbest2 
vmess://eyJhZGQiOiJzZWxsdmlwdnBuLm15aXJhbjEucHciLCJhaWQiOiIwIiwiaG9zdCI6InNuYXBwLmlyIiwiaWQiOiIzMzkwYTYzMS05MGNmLTQ4YjMtY2QxMy0zYWQ1NTlmMDE3OTYiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIyMDgzIiwicHMiOiJ0ZXN0MkBzZWxsX3ZpcHZwbiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=#🌐سرور 10 | Kho-18|t.me/Crackbest2 
vless://faea8ba5-b8d4-4ef2-8570-60d3c09ef2d3@104.17.171.241:2087?path=%2F&security=tls&encryption=none&insecure=0&host=ancient-limit-ae74.meyhamireza0.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ancient-limit-ae74.meyhamireza0.workers.dev#🌐سرور 11 | Kho-18|t.me/Crackbest2 
vmess://eyJhZGQiOiJjbGllbnQuY2xvdWRhZnJhLnRvcCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiIwYzlkYzM5Yi00N2Q5LTQ3ZDgtOGRhYi1jM2NjZTc2ZTMwOTkiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjQzNTYiLCJwcyI6IkB2MnJheW5nMyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌐سرور 12 | Kho-18|t.me/Crackbest2 
vless://a864c0ea-a2ab-4328-b1f8-e094f6b1be29@37.202.246.113:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 13 | Kho-18|t.me/Crackbest2 
vless://17540a16-a0dd-5694-7e1e-14e281ccc032@188.114.96.165:443?type=ws&security=tls&host=crm.lotussec.com&path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&sni=crm.lotussec.com#🌐سرور 14 | Kho-18|t.me/Crackbest2 
vless://d3d59da0-31a4-45da-bf9e-373c6ab140db@62.60.251.131:45656?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 15 | Kho-18|t.me/Crackbest2 
vless://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=1&fp=chrome&type=xhttp&allowInsecure=1&sni=ssj.new-persian-song.ir#🌐سرور 16 | Kho-18|t.me/Crackbest2 
trojan://telegram-id-privatevpns@18.193.146.88:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 17 | Kho-18|t.me/Crackbest2 
trojan://telegram-id-privatevpns@18.193.146.88:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 18 | Kho-18|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐سرور 19 | Kho-18|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐سرور 20 | Kho-18|t.me/Crackbest2 
vless://08b006dc-17e4-411d-9528-4369d72ad646@104.18.152.233:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.ex33r.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.ex33r.eu.cc#🌐سرور 21 | Kho-18|t.me/Crackbest2 
vless://a795396e-a163-4a51-b1af-a50d417a30bf@172.67.135.254:443?path=%2Firbddhws&security=tls&encryption=none&insecure=0&host=639164282079639426.corolla-perma.info&fp=chrome&type=ws&allowInsecure=0&sni=639164282079639426.corolla-perma.info#🌐سرور 22 | Kho-18|t.me/Crackbest2 
trojan://telegram-id-directvpn@63.178.183.223:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 23 | Kho-18|t.me/Crackbest2 
trojan://telegram-id-directvpn@63.178.183.223:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 24 | Kho-18|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐سرور 25 | Kho-18|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐سرور 26 | Kho-18|t.me/Crackbest2 
vless://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=current.ircp.online&type=ws&sni=current.ircp.online#🌐سرور 27 | Kho-18|t.me/Crackbest2 
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?path=%2F&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#🌐سرور 28 | Kho-18|t.me/Crackbest2 
vless://telegram-id-Arfilter@156.243.83.167:443?path=%2F-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter%3Fed%3D2048&security=tls&encryption=none&host=cdn-alman2.arfilter2.blog&fp=firefox&type=ws&sni=cdn-alman2.arfilter2.blog#🌐سرور 29 | Kho-18|t.me/Crackbest2 
vless://103571d2-d1c2-40d1-b156-c5ba2450b86c@em-8.speedmizban.net:2044?security=&encryption=none&host=varzesh3.com&headerType=http&type=tcp#🌐سرور 30 | Kho-18|t.me/Crackbest2 
vless://7d6b41f1-c1c7-4853-a4f8-708f362d72e8@65.109.186.15:53773?security=none&encryption=none&host=Zula.ir&headerType=http&type=tcp#🌐سرور 31 | Kho-18|t.me/Crackbest2 
vless://b06bdaac-ca63-4dd9-bcf3-a621ab44e46e@digipay.ir:80?path=%2F&security=none&encryption=none&host=asd.pixserver.ir&type=ws#🌐سرور 32 | Kho-18|t.me/Crackbest2 
vless://950518cc-fcd4-4547-be3d-32acf65257ca@clpol.portalcode.ir:2087?security=tls&encryption=none&insecure=0&host=1a2d67b21f8bb05c.rainzone.ir&type=ws&allowInsecure=0&sni=1a2d67b21f8bb05c.rainzone.ir#🌐سرور 33 | Kho-18|t.me/Crackbest2 
vless://f6c43e33-927f-43c2-b5bc-5a8a352fd892@.:44123?security=none&type=ws&headerType=&path=%2Fed%3D2560&host=#🌐سرور 34 | Kho-18|t.me/Crackbest2 
vless://ae0dd58e-e222-40bf-84ae-365a97532737@104.17.150.224:443?path=%2Falbum%2Fbt&security=tls&encryption=none&insecure=0&host=pagescm.freen15.cc.cd&type=ws&allowInsecure=0&sni=pagescm.freen15.cc.cd#🌐سرور 35 | Kho-18|t.me/Crackbest2 
